Attaching to ksql-datagen, ksqldb-cli, control-center, ksqldb-server, rest-proxy, connect, schema-registry, broker, mongo3, mongo1, zookeeper, mongo2
[33mconnect            |[0m ===> User
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.jetbrains.kotlin.cli.common.messages.DiagnosticMessageReporter
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:42,819] WARN could not get type for name org.eclipse.jetty.alpn.ALPN$ServerProvider from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.eclipse.jetty.alpn.ALPN$ServerProvider
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.eclipse.jetty.alpn.ALPN$ServerProvider
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:42,820] WARN could not get type for name org.jetbrains.kotlin.com.intellij.testFramework.LightVirtualFile from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.jetbrains.kotlin.com.intellij.testFramework.LightVirtualFile
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.jetbrains.kotlin.com.intellij.testFramework.LightVirtualFile
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:42,824] WARN could not get type for name org.eclipse.jetty.npn.NextProtoNego$ServerProvider from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.eclipse.jetty.npn.NextProtoNego$ServerProvider
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.eclipse.jetty.npn.NextProtoNego$ServerProvider
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:42,826] WARN could not get type for name io.confluent.rest.exceptions.RestServerErrorException from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name io.confluent.rest.exceptions.RestServerErrorException
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: io.confluent.rest.exceptions.RestServerErrorException
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:42,830] WARN could not get type for name javax.jms.MessageListener from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name javax.jms.MessageListener
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: javax.jms.MessageListener
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:42,830] WARN could not get type for name org.jetbrains.kotlin.com.intellij.openapi.util.Computable from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.jetbrains.kotlin.com.intellij.openapi.util.Computable
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.jetbrains.kotlin.com.intellij.openapi.util.Computable
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:42,831] WARN could not get type for name org.apache.logging.log4j.spi.ExtendedLoggerWrapper from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.apache.logging.log4j.spi.ExtendedLoggerWrapper
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.apache.logging.log4j.spi.ExtendedLoggerWrapper
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:42,834] WARN could not get type for name org.jetbrains.kotlin.resolve.scopes.MemberScopeImpl from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.jetbrains.kotlin.resolve.scopes.MemberScopeImpl
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.jetbrains.kotlin.resolve.scopes.MemberScopeImpl
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:42,835] WARN could not get type for name org.jetbrains.org.objectweb.asm.ClassVisitor from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.jetbrains.org.objectweb.asm.ClassVisitor
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.jetbrains.org.objectweb.asm.ClassVisitor
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:42,836] WARN could not get type for name org.jetbrains.kotlin.descriptors.impl.PropertyDescriptorImpl from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.jetbrains.kotlin.descriptors.impl.PropertyDescriptorImpl
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.jetbrains.kotlin.descriptors.impl.PropertyDescriptorImpl
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:310)
[33mconnect            |[0m 	... 11 more
[33mconnect            |[0m [2020-12-08 16:28:42,839] WARN could not get type for name org.eclipse.jetty.alpn.ALPN$ClientProvider from any class loader (org.reflections.Reflections)
[33mconnect            |[0m org.reflections.ReflectionsException: could not get type for name org.eclipse.jetty.alpn.ALPN$ClientProvider
[33mconnect            |[0m 	at org.reflections.ReflectionUtils.forName(ReflectionUtils.java:312)
[33mconnect            |[0m 	at org.reflections.Reflections.expandSuperTypes(Reflections.java:382)
[33mconnect            |[0m 	at org.reflections.Reflections.<init>(Reflections.java:140)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader$InternalReflections.<init>(DelegatingClassLoader.java:444)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanPluginPath(DelegatingClassLoader.java:334)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.scanUrlsAndAddPlugins(DelegatingClassLoader.java:268)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.registerPlugin(DelegatingClassLoader.java:260)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initPluginLoader(DelegatingClassLoader.java:229)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.DelegatingClassLoader.initLoaders(DelegatingClassLoader.java:206)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.Plugins.<init>(Plugins.java:61)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.startConnect(ConnectDistributed.java:91)
[33mconnect            |[0m 	at org.apache.kafka.connect.cli.ConnectDistributed.main(ConnectDistributed.java:78)
[33mconnect            |[0m Caused by: java.lang.ClassNotFoundException: org.eclipse.jetty.alpn.ALPN$ClientProvider
[33mconnect            |[0m 	at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:471)
[33mconnect            |[0m 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:589)
[33mconnect            |[0m 	at org.apache.kafka.connect.runtime.isolation.PluginClassLoader.loadClass(PluginClassLoader.java:104)
